trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1254,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed9__noise0.0__beta0.5
1255,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed9__noise0.0__beta1.0
1256,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed9__noise0.0__beta5.0
1257,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed9__noise0.0__beta10.0
1258,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta0.5
1259,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta1.0
1260,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta5.0
1261,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta10.0
1262,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta0.5
1263,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta1.0
1264,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta5.0
1265,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta10.0
1266,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta0.5
1267,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta1.0
1268,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta5.0
1269,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta10.0
1270,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta0.5
1271,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
1272,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta5.0
1273,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta10.0
1274,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta0.5
1275,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
1276,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta5.0
1277,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta10.0
1278,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta0.5
1279,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
1280,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta5.0
1281,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta10.0
1282,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta0.5
1283,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
1284,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta5.0
1285,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta10.0
1286,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta0.5
1287,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
1288,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta5.0
1289,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta10.0
1290,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta0.5
1291,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
1292,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta5.0
1293,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta10.0
1294,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta0.5
1295,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta1.0
1296,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta5.0
1297,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta10.0
1298,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed9__noise0.0__beta0.5
1299,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed9__noise0.0__beta1.0
1300,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed9__noise0.0__beta5.0
1301,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed9__noise0.0__beta10.0
1302,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise0.0__beta0.5
1303,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise0.0__beta1.0
1304,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise0.0__beta5.0
1305,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise0.0__beta10.0
1306,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta0.5
1307,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta1.0
1308,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta5.0
1309,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta10.0
1310,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed10__noise0.0__beta0.5
1311,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed10__noise0.0__beta1.0
1312,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed10__noise0.0__beta5.0
1313,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed10__noise0.0__beta10.0
1314,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed10__noise0.0__beta0.5
1315,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed10__noise0.0__beta1.0
1316,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed10__noise0.0__beta5.0
1317,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed10__noise0.0__beta10.0
1318,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed10__noise0.0__beta0.5
1319,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed10__noise0.0__beta1.0
1320,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed10__noise0.0__beta5.0
1321,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed10__noise0.0__beta10.0
1322,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed10__noise0.0__beta0.5
1323,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed10__noise0.0__beta1.0
1324,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed10__noise0.0__beta5.0
1325,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed10__noise0.0__beta10.0
